time temperature_tc1 temperature_tc2
1691257408.7946491 9999 9999 
1691257409.910596 9999 9999 
1691257411.01063 9999 9999 
1691257412.1102252 9999 9999 
1691257413.2416494 9999 9999 
1691257414.3417447 9999 9999 
1691257415.4578805 9999 9999 
1691257416.5903018 9999 9999 
1691257417.6886432 9999 9999 
1691257418.8049276 9999 9999 
1691257419.936552 9999 9999 
1691257421.05199 9999 9999 
1691257422.15243 9999 9999 
1691257423.251689 9999 9999 
1691257424.382752 9999 9999 
1691257425.4832528 9999 9999 
1691257426.600458 9999 9999 
1691257427.7316647 9999 9999 
1691257428.8318012 9999 9999 
1691257429.9465384 9999 9999 
1691257431.0627494 9999 9999 
1691257432.19317 9999 9999 
1691257433.293862 9999 9999 
1691257434.393625 9999 9999 
1691257435.5247457 9999 9999 
1691257436.626033 9999 9999 
1691257437.7403252 9999 9999 
1691257438.8714237 9999 9999 
1691257439.971706 9999 9999 
1691257441.0879564 9999 9999 
1691257442.2061005 9999 9999 
1691257443.3348641 9999 9999 
1691257444.4352448 9999 9999 
1691257445.5352583 9999 9999 
1691257446.6690137 9999 9999 
1691257447.7665076 9999 9999 
1691257448.8823702 9999 9999 
1691257449.9822757 9999 9999 
1691257451.1132147 9999 9999 
1691257452.2294912 9999 9999 
1691257453.3451555 9999 9999 
1691257454.4765425 9999 9999 
1691257455.5767174 9999 9999 
1691257456.6766083 9999 9999 
1691257457.8092256 9999 9999 
1691257458.9074667 9999 9999 
1691257460.023644 9999 9999 
1691257461.1234365 9999 9999 
1691257462.2555945 9999 9999 
1691257463.3716657 9999 9999 
1691257464.487247 9999 9999 
1691257465.6192107 9999 9999 
1691257466.7192867 9999 9999 
1691257467.8190272 9999 9999 
1691257468.9190402 9999 9999 
1691257470.0500026 9999 9999 
1691257471.1661515 9999 9999 
1691257472.266427 9999 9999 
1691257473.3975332 9999 9999 
1691257474.5136063 9999 9999 
1691257475.629662 9999 9999 
1691257476.7604413 9999 9999 
1691257477.8604858 9999 9999 
1691257478.963468 9999 9999 
1691257480.0608382 9999 9999 
1691257481.191797 9999 9999 
1691257482.3076956 9999 9999 
1691257483.4088843 9999 9999 
1691257484.5261278 9999 9999 
1691257485.6549854 9999 9999 
1691257486.7709 9999 9999 
1691257487.8711965 9999 9999 
1691257488.9715455 9999 9999 
1691257490.1027482 9999 9999 
1691257491.2024145 9999 9999 
1691257492.3180244 9999 9999 
1691257493.4491699 9999 9999 
1691257494.5503352 9999 9999 
1691257495.6666327 9999 9999 
1691257496.7974174 9999 9999 
1691257497.9125953 9999 9999 
1691257499.0122504 9999 9999 
1691257500.1140676 9999 9999 
1691257501.2434652 9999 9999 
1691257502.3435986 9999 9999 
1691257503.4598117 9999 9999 
1691257504.5907354 9999 9999 
1691257505.690946 9999 9999 
1691257506.8077066 9999 9999 
1691257507.92353 9999 9999 
1691257509.054615 9999 9999 
1691257510.1538243 9999 9999 
1691257511.2538233 9999 9999 
1691257512.3851156 9999 9999 
1691257513.4852855 9999 9999 
1691257514.6012812 9999 9999 
1691257515.7359822 9999 9999 
1691257516.8325274 9999 9999 
1691257517.9483697 9999 9999 
1691257519.0641515 9999 9999 
1691257520.195213 9999 9999 
1691257521.2957094 9999 9999 
1691257522.3955874 9999 9999 
1691257523.5269263 9999 9999 
1691257524.626956 9999 9999 
1691257525.7444918 9999 9999 
1691257526.8429842 9999 9999 
1691257527.9737954 9999 9999 
1691257529.0900555 9999 9999 
1691257530.2057908 9999 9999 
1691257531.3371284 9999 9999 
1691257532.4431484 9999 9999 
1691257533.5384157 9999 9999 
1691257534.6684551 9999 9999 
1691257535.7683318 9999 9999 
1691257536.884906 9999 9999 
1691257537.9840858 9999 9999 
1691257539.1153312 9999 9999 
1691257540.2320414 9999 9999 
1691257541.3486698 9999 9999 
1691257542.4804125 9999 9999 
1691257543.57875 9999 9999 
1691257544.6788175 9999 9999 
1691257545.7800655 9999 9999 
1691257546.9098718 9999 9999 
1691257548.0255485 9999 9999 
1691257549.1260304 9999 9999 
1691257550.2588966 9999 9999 
1691257551.3730972 9999 9999 
1691257552.489142 9999 9999 
1691257553.620294 9999 9999 
1691257554.720433 9999 9999 
1691257555.8203351 9999 9999 
1691257556.9203913 9999 9999 
1691257558.0520082 9999 9999 
1691257559.1672568 9999 9999 
1691257560.2679958 9999 9999 
1691257561.399024 9999 9999 
1691257562.5146902 9999 9999 
1691257563.6325207 9999 9999 
1691257564.7309425 9999 9999 
1691257565.86185 9999 9999 
1691257566.961912 9999 9999 
1691257568.0619493 9999 9999 
1691257569.1927042 9999 9999 
1691257570.3092544 9999 9999 
1691257571.4090471 9999 9999 
1691257572.5408463 9999 9999 
1691257573.6568327 9999 9999 
1691257574.7732513 9999 9999 
1691257575.8721583 9999 9999 
1691257577.0042577 9999 9999 
1691257578.1039767 9999 9999 
1691257579.2040274 9999 9999 
1691257580.3363214 9999 9999 
1691257581.4515924 9999 9999 
1691257582.551538 9999 9999 
1691257583.6673083 9999 9999 
1691257584.7987947 9999 9999 
1691257585.9146094 9999 9999 
1691257587.0152552 9999 9999 
1691257588.1457565 9999 9999 
1691257589.2456717 9999 9999 
1691257590.3456583 9999 9999 
1691257591.4770753 9999 9999 
1691257592.5939105 9999 9999 
1691257593.6936605 9999 9999 
1691257594.8090842 9999 9999 
1691257595.940037 9999 9999 
1691257597.0560656 9999 9999 
1691257598.156754 9999 9999 
1691257599.2879388 9999 9999 
1691257600.3884227 9999 9999 
1691257601.4872935 9999 9999 
1691257602.6035936 9999 9999 
1691257603.7349975 9999 9999 
1691257604.834698 9999 9999 
1691257605.9502163 9999 9999 
1691257607.0816069 9999 9999 
1691257608.1976101 9999 9999 
1691257609.298202 9999 9999 
1691257610.4288971 9999 9999 
1691257611.5286877 9999 9999 
1691257612.6336527 9999 9999 
1691257613.744894 9999 9999 
1691257614.8758843 9999 9999 
1691257615.9782183 9999 9999 
1691257617.0926247 9999 9999 
1691257618.2091486 9999 9999 
1691257619.3392255 9999 9999 
1691257620.4396837 9999 9999 
1691257621.5454116 9999 9999 
1691257622.6453533 9999 9999 
1691257623.7705534 9999 9999 
1691257624.8863635 9999 9999 
1691257625.986464 9999 9999 
1691257627.1177542 9999 9999 
1691257628.2337453 9999 9999 
1691257629.3493829 9999 9999 
1691257630.4496276 9999 9999 
1691257631.5806272 9999 9999 
1691257632.6814032 9999 9999 
1691257633.78096 9999 9999 
1691257634.9139595 9999 9999 
1691257636.027837 9999 9999 
1691257637.1277554 9999 9999 
1691257638.2471273 9999 9999 
1691257639.3770237 9999 9999 
1691257640.4934103 9999 9999 
1691257641.5934277 9999 9999 
1691257642.7247596 9999 9999 
1691257643.8243568 9999 9999 
1691257644.924054 9999 9999 
1691257646.05508 9999 9999 
1691257647.1713989 9999 9999 
1691257648.272431 9999 9999 
1691257649.3711803 9999 9999 
1691257650.5027213 9999 9999 
1691257651.602893 9999 9999 
1691257652.7029574 9999 9999 
1691257653.8335192 9999 9999 
1691257654.9338398 9999 9999 
1691257656.0498946 9999 9999 
1691257657.1811435 9999 9999 
1691257658.2826807 9999 9999 
1691257659.381224 9999 9999 
1691257660.4823337 9999 9999 
1691257661.612213 9999 9999 
1691257662.7136266 9999 9999 
1691257663.8124046 9999 9999 
1691257664.9434507 9999 9999 
1691257666.059109 9999 9999 
1691257667.1591625 9999 9999 
1691257668.2591844 9999 9999 
1691257669.390503 9999 9999 
1691257670.490484 9999 9999 
1691257671.5910256 9999 9999 
1691257672.7217 9999 9999 
1691257673.8243406 9999 9999 
1691257674.9389217 9999 9999 
1691257676.0685823 9999 9999 
1691257677.1695294 9999 9999 
1691257678.268674 9999 9999 
1691257679.3727086 9999 9999 
1691257680.5000458 9999 9999 
1691257681.6002054 9999 9999 
1691257682.7002332 9999 9999 
1691257683.831112 9999 9999 
1691257684.946996 9999 9999 
1691257686.047299 9999 9999 
1691257687.1753325 9999 9999 
1691257688.2915967 9999 9999 
1691257689.391202 9999 9999 
1691257690.491409 9999 9999 
1691257691.6239903 9999 9999 
1691257692.722701 9999 9999 
1691257693.8386958 9999 9999 
1691257694.9718208 9999 9999 
1691257696.0695405 9999 9999 
1691257697.1695793 9999 9999 
1691257698.2708392 9999 9999 
1691257699.400914 9999 9999 
1691257700.5009108 9999 9999 
1691257701.6010237 9999 9999 
1691257702.7323678 9999 9999 
1691257703.8489857 9999 9999 
1691257704.9479032 9999 9999 
1691257706.0791612 9999 9999 
1691257707.1792097 9999 9999 
1691257708.2792597 9999 9999 
1691257709.379344 9999 9999 
1691257710.5104837 9999 9999 
1691257711.6107686 9999 9999 
1691257712.7293727 9999 9999 
1691257713.8601553 9999 9999 
1691257714.957559 9999 9999 
1691257716.057492 9999 9999 
1691257717.1658154 9999 9999 
1691257718.2965703 9999 9999 
1691257719.3972456 9999 9999 
1691257720.4967632 9999 9999 
1691257721.6282413 9999 9999 
1691257722.7438636 9999 9999 
1691257723.8442388 9999 9999 
1691257724.9748626 9999 9999 
1691257726.0757446 9999 9999 
1691257727.175372 9999 9999 
1691257728.2754304 9999 9999 
1691257729.406575 9999 9999 
1691257730.5070028 9999 9999 
1691257731.6224804 9999 9999 
1691257732.7533913 9999 9999 
1691257733.8537288 9999 9999 
1691257734.9540224 9999 9999 
1691257736.085275 9999 9999 
1691257737.185387 9999 9999 
1691257738.2847 9999 9999 
1691257739.3847537 9999 9999 
1691257740.515751 9999 9999 
1691257741.6375477 9999 9999 
1691257742.7406256 9999 9999 
1691257743.8658319 9999 9999 
1691257744.9629548 9999 9999 
1691257746.0636847 9999 9999 
1691257747.1632674 9999 9999 
1691257748.294031 9999 9999 
1691257749.3945038 9999 9999 
1691257750.510387 9999 9999 
1691257751.6105058 9999 9999 
1691257752.7447188 9999 9999 
1691257753.841632 9999 9999 
1691257754.9419615 9999 9999 
1691257756.0725331 9999 9999 
1691257757.1736941 9999 9999 
1691257758.2730806 9999 9999 
1691257759.3889306 9999 9999 
1691257760.5200858 9999 9999 
1691257761.619609 9999 9999 
1691257762.720097 9999 9999 
1691257763.8511832 9999 9999 
1691257764.9509315 9999 9999 
1691257766.0510318 9999 9999 
1691257767.1520042 9999 9999 
1691257768.2828884 9999 9999 
1691257769.4011302 9999 9999 
1691257770.4987648 9999 9999 
1691257771.6295905 9999 9999 
1691257772.729352 9999 9999 
1691257773.8294077 9999 9999 
1691257774.9606092 9999 9999 
1691257776.060153 9999 9999 
1691257777.1612158 9999 9999 
1691257778.2772694 9999 9999 
1691257779.407418 9999 9999 
1691257780.5093799 9999 9999 
1691257781.6077917 9999 9999 
1691257782.738816 9999 9999 
1691257783.8389182 9999 9999 
1691257784.9412324 9999 9999 
1691257786.0699723 9999 9999 
1691257787.1697826 9999 9999 
1691257788.2862628 9999 9999 
1691257789.386268 9999 9999 
1691257790.517316 9999 9999 
1691257791.6172943 9999 9999 
1691257792.717419 9999 9999 
1691257793.8485172 9999 9999 
1691257794.9484582 9999 9999 
1691257796.048964 9999 9999 
1691257797.164816 9999 9999 
1691257798.2955968 9999 9999 
1691257799.3955202 9999 9999 
1691257800.4971817 9999 9999 
1691257801.626977 9999 9999 
1691257802.7274475 9999 9999 
1691257803.8271573 9999 9999 
1691257804.958039 9999 9999 
1691257806.0613742 9999 9999 
1691257807.1741757 9999 9999 
1691257808.2741985 9999 9999 
1691257809.40488 9999 9999 
1691257810.5049794 9999 9999 
1691257811.6127565 9999 9999 
1691257812.7364671 9999 9999 
1691257813.8362758 9999 9999 
1691257814.936975 9999 9999 
1691257816.0681968 9999 9999 
1691257817.1846278 9999 9999 
1691257818.2831342 9999 9999 
1691257819.3837276 9999 9999 
1691257820.514899 9999 9999 
1691257821.6157408 9999 9999 
1691257822.7145176 9999 9999 
1691257823.8465118 9999 9999 
1691257824.9459994 9999 9999 
1691257826.0620358 9999 9999 
1691257827.1645713 9999 9999 
1691257828.2931123 9999 9999 
1691257829.3930852 9999 9999 
1691257830.4947488 9999 9999 
1691257831.6248484 9999 9999 
1691257832.7251477 9999 9999 
1691257833.8245556 9999 9999 
1691257834.9551432 9999 9999 
1691257836.071074 9999 9999 
1691257837.171382 9999 9999 
1691257838.271529 9999 9999 
1691257839.4026487 9999 9999 
1691257840.5033052 9999 9999 
1691257841.6031551 9999 9999 
1691257842.7337196 9999 9999 
1691257843.8343582 9999 9999 
1691257844.9498682 9999 9999 
1691257846.0678904 9999 9999 
1691257847.1835794 9999 9999 
1691257848.285742 9999 9999 
1691257849.383749 9999 9999 
1691257850.5152056 9999 9999 
1691257851.6156132 9999 9999 
1691257852.7151933 9999 9999 
1691257853.8496158 9999 9999 
1691257854.945981 9999 9999 
1691257856.062052 9999 9999 
1691257857.162384 9999 9999 
1691257858.293244 9999 9999 
1691257859.3932633 9999 9999 
1691257860.4945009 9999 9999 
1691257861.6244411 9999 9999 
1691257862.72843 9999 9999 
1691257863.8269 9999 9999 
1691257864.9404998 9999 9999 
1691257866.071704 9999 9999 
1691257867.1717587 9999 9999 
1691257868.2724822 9999 9999 
1691257869.3929381 9999 9999 
1691257870.5083175 9999 9999 
1691257871.6081903 9999 9999 
1691257872.7084508 9999 9999 
1691257873.8392856 9999 9999 
1691257874.9549248 9999 9999 
1691257876.0550542 9999 9999 
1691257877.1555135 9999 9999 
1691257878.271022 9999 9999 
1691257879.3873186 9999 9999 
1691257880.4873307 9999 9999 
1691257881.6185968 9999 9999 
1691257882.718887 9999 9999 
1691257883.8397453 9999 9999 
1691257884.93446 9999 9999 
1691257886.066341 9999 9999 
1691257887.1655173 9999 9999 
1691257888.2816072 9999 9999 
1691257889.412586 9999 9999 
1691257890.529023 9999 9999 
1691257891.6298518 9999 9999 
1691257892.7614768 9999 9999 
1691257893.8601453 9999 9999 
1691257894.9760768 9999 9999 
1691257896.0763102 9999 9999 
1691257897.2069445 9999 9999 
1691257898.30744 9999 9999 
1691257899.4239376 9999 9999 
1691257900.554508 9999 9999 
1691257901.6703568 9999 9999 
1691257902.7707026 9999 9999 
1691257903.870927 9999 9999 
1691257905.002328 9999 9999 
1691257906.1178606 9999 9999 
1691257907.2184057 9999 9999 
1691257908.34867 9999 9999 
1691257909.4487538 9999 9999 
1691257910.5649698 9999 9999 
1691257911.702077 9999 9999 
1691257912.8121324 9999 9999 
1691257913.9121234 9999 9999 
1691257915.0122333 9999 9999 
1691257916.1432714 9999 9999 
1691257917.2589142 9999 9999 
1691257918.3597894 9999 9999 
1691257919.4900446 9999 9999 
1691257920.5905516 9999 9999 
1691257921.707621 9999 9999 
1691257922.8224163 9999 9999 
1691257923.9536223 9999 9999 
1691257925.0537028 9999 9999 
1691257926.1536505 9999 9999 
1691257927.2843509 9999 9999 
1691257928.4006226 9999 9999 
1691257929.500491 9999 9999 
1691257930.6328845 9999 9999 
1691257931.7318947 9999 9999 
1691257932.847976 9999 9999 
1691257933.9639041 9999 9999 
1691257935.0951293 9999 9999 
1691257936.1951814 9999 9999 
1691257937.2952476 9999 9999 
1691257938.425927 9999 9999 
1691257939.5424652 9999 9999 
1691257940.6425512 9999 9999 
1691257941.7428248 9999 9999 
1691257942.8737516 9999 9999 
1691257943.9895928 9999 9999 
1691257945.1061246 9999 9999 
1691257946.2370534 9999 9999 
1691257947.3364997 9999 9999 
1691257948.4381304 9999 9999 
1691257949.5686605 9999 9999 
1691257950.6839354 9999 9999 
1691257951.7836294 9999 9999 
1691257952.8857517 9999 9999 
1691257954.0145566 9999 9999 
1691257955.131658 9999 9999 
1691257956.2475405 9999 9999 
1691257957.3781772 9999 9999 
1691257958.4817739 9999 9999 
1691257959.5783179 9999 9999 
1691257960.6942503 9999 9999 
1691257961.8252404 9999 9999 
1691257962.9250684 9999 9999 
1691257964.025471 9999 9999 
1691257965.156748 9999 9999 
1691257966.2735343 9999 9999 
1691257967.3882296 9999 9999 
1691257968.5197475 9999 9999 
1691257969.6195016 9999 9999 
1691257970.7195673 9999 9999 
1691257971.8412526 9999 9999 
1691257972.966882 9999 9999 
1691257974.0668402 9999 9999 
1691257975.1667583 9999 9999 
1691257976.2977068 9999 9999 
1691257977.4139402 9999 9999 
1691257978.5300736 9999 9999 
1691257979.6376584 9999 9999 
1691257980.7610314 9999 9999 
1691257981.8613296 9999 9999 
1691257982.977463 9999 9999 
1691257984.108248 9999 9999 
1691257985.2083166 9999 9999 
1691257986.3083394 9999 9999 
1691257987.4400854 9999 9999 
1691257988.5555372 9999 9999 
1691257989.67182 9999 9999 
1691257990.7714956 9999 9999 
1691257991.9025278 9999 9999 
1691257993.0024395 9999 9999 
1691257994.12039 9999 9999 
1691257995.2533631 9999 9999 
1691257996.3496027 9999 9999 
1691257997.4497032 9999 9999 
1691257998.5658412 9999 9999 
1691257999.6972735 9999 9999 
1691258000.8133023 9999 9999 
1691258001.913325 9999 9999 
1691258003.013341 9999 9999 
1691258004.1442554 9999 9999 
1691258005.2602687 9999 9999 
1691258006.3602273 9999 9999 
1691258007.4914646 9999 9999 
1691258008.5925202 9999 9999 
1691258009.7100472 9999 9999 
1691258010.8264623 9999 9999 
1691258011.9555743 9999 9999 
1691258013.0554821 9999 9999 
1691258014.1556222 9999 9999 
1691258015.2864373 9999 9999 
1691258016.4038393 9999 9999 
1691258017.5017908 9999 9999 
1691258018.6026015 9999 9999 
1691258019.7328432 9999 9999 
1691258020.8495955 9999 9999 
1691258021.9650521 9999 9999 
1691258023.096046 9999 9999 
1691258024.1961036 9999 9999 
1691258025.2961578 9999 9999 
1691258026.427234 9999 9999 
1691258027.5435624 9999 9999 
1691258028.6437314 9999 9999 
1691258029.7432916 9999 9999 
1691258030.8753283 9999 9999 
1691258031.990453 9999 9999 
1691258033.106645 9999 9999 
1691258034.237671 9999 9999 
1691258035.3377166 9999 9999 
1691258036.437567 9999 9999 
1691258037.5557756 9999 9999 
1691258038.6850598 9999 9999 
1691258039.7851985 9999 9999 
1691258040.8853214 9999 9999 
1691258042.0159628 9999 9999 
1691258043.132608 9999 9999 
1691258044.2491133 9999 9999 
1691258045.372456 9999 9999 
1691258046.488344 9999 9999 
1691258047.5882864 9999 9999 
1691258048.7043564 9999 9999 
1691258049.8356702 9999 9999 
1691258050.9355166 9999 9999 
1691258052.0354028 9999 9999 
1691258053.1667051 9999 9999 
1691258054.2827883 9999 9999 
1691258055.3828 9999 9999 
1691258056.4988396 9999 9999 
1691258057.630015 9999 9999 
1691258058.7300448 9999 9999 
1691258059.8458374 9999 9999 
1691258060.9765508 9999 9999 
1691258062.0771523 9999 9999 
1691258063.1767333 9999 9999 
1691258064.308037 9999 9999 
1691258065.424263 9999 9999 
1691258066.5244744 9999 9999 
1691258067.6402617 9999 9999 
1691258068.7741356 9999 9999 
1691258069.8716302 9999 9999 
1691258070.9872477 9999 9999 
1691258072.1183121 9999 9999 
1691258073.2186866 9999 9999 
1691258074.3192182 9999 9999 
1691258075.4350495 9999 9999 
1691258076.5658357 9999 9999 
1691258077.6658885 9999 9999 
1691258078.7818043 9999 9999 
1691258079.9129298 9999 9999 
1691258081.0128767 9999 9999 
1691258082.1290874 9999 9999 
1691258083.2510145 9999 9999 
1691258084.366891 9999 9999 
1691258085.4667795 9999 9999 
1691258086.5829809 9999 9999 
1691258087.7140522 9999 9999 
1691258088.8142288 9999 9999 
1691258089.9305904 9999 9999 
1691258091.062204 9999 9999 
1691258092.1623049 9999 9999 
1691258093.2624154 9999 9999 
1691258094.3784022 9999 9999 
1691258095.5095398 9999 9999 
1691258096.6111274 9999 9999 
1691258097.7283435 9999 9999 
1691258098.8581944 9999 9999 
1691258099.9577804 9999 9999 
1691258101.0726006 9999 9999 
1691258102.1907952 9999 9999 
1691258103.306812 9999 9999 
1691258104.4066527 9999 9999 
1691258105.5274842 9999 9999 
1691258106.6547098 9999 9999 
1691258107.755686 9999 9999 
1691258108.8711991 9999 9999 
1691258110.001103 9999 9999 
1691258111.1012254 9999 9999 
1691258112.2010598 9999 9999 
1691258113.3189383 9999 9999 
1691258114.448304 9999 9999 
1691258115.5485637 9999 9999 
1691258116.6644626 9999 9999 
1691258117.7967622 9999 9999 
1691258118.8997467 9999 9999 
1691258120.012627 9999 9999 
1691258121.1289105 9999 9999 
1691258122.2597883 9999 9999 
1691258123.359709 9999 9999 
1691258124.4758294 9999 9999 
1691258125.6070058 9999 9999 
1691258126.7078414 9999 9999 
1691258127.8256292 9999 9999 
1691258128.954103 9999 9999 
1691258130.054716 9999 9999 
1691258131.1699848 9999 9999 
1691258132.2700603 9999 9999 
1691258133.401328 9999 9999 
1691258134.5013483 9999 9999 
1691258135.617499 9999 9999 
1691258136.7486582 9999 9999 
1691258137.8489451 9999 9999 
1691258138.9647615 9999 9999 
1691258140.0643513 9999 9999 
1691258141.1958377 9999 9999 
1691258142.3142593 9999 9999 
1691258143.4115205 9999 9999 
1691258144.512356 9999 9999 
1691258145.6427338 9999 9999 
1691258146.7602217 9999 9999 
1691258147.859696 9999 9999 
1691258148.9749835 9999 9999 
1691258150.1058903 9999 9999 
1691258151.2058969 9999 9999 
1691258152.3222287 9999 9999 
1691258153.453834 9999 9999 
1691258154.5535467 9999 9999 
1691258155.6535037 9999 9999 
1691258156.7845647 9999 9999 
1691258157.904469 9999 9999 
1691258159.0001323 9999 9999 
1691258160.11777 9999 9999 
1691258161.2475615 9999 9999 
1691258162.347611 9999 9999 
1691258163.4661787 9999 9999 
1691258164.5958776 9999 9999 
1691258165.6948001 9999 9999 
1691258166.7972982 9999 9999 
1691258167.911077 9999 9999 
1691258169.0419483 9999 9999 
1691258170.1422079 9999 9999 
1691258171.2582188 9999 9999 
1691258172.3893294 9999 9999 
1691258173.4889376 9999 9999 
1691258174.6086516 9999 9999 
1691258175.7367098 9999 9999 
1691258176.836302 9999 9999 
1691258177.9363866 9999 9999 
1691258179.0524423 9999 9999 
1691258180.1832266 9999 9999 
1691258181.2833073 9999 9999 
1691258182.4002082 9999 9999 
1691258183.530431 9999 9999 
1691258184.6320088 9999 9999 
1691258185.7497122 9999 9999 
1691258186.8467002 9999 9999 
1691258187.977947 9999 9999 
1691258189.077714 9999 9999 
1691258190.1937692 9999 9999 
1691258191.324877 9999 9999 
1691258192.424737 9999 9999 
1691258193.54369 9999 9999 
1691258194.6724598 9999 9999 
1691258195.7734172 9999 9999 
1691258196.8894243 9999 9999 
1691258197.9882998 9999 9999 
1691258199.1193151 9999 9999 
1691258200.2198133 9999 9999 
1691258201.3352282 9999 9999 
1691258202.4679043 9999 9999 
1691258203.5666368 9999 9999 
1691258204.6826415 9999 9999 
1691258205.7831488 9999 9999 
1691258206.9164665 9999 9999 
1691258208.0299528 9999 9999 
1691258209.1300004 9999 9999 
1691258210.2610936 9999 9999 
1691258211.3609846 9999 9999 
1691258212.4779494 9999 9999 
1691258213.608923 9999 9999 
1691258214.7081227 9999 9999 
1691258215.8255434 9999 9999 
1691258216.9244983 9999 9999 
1691258218.056839 9999 9999 
1691258219.172663 9999 9999 
1691258220.2727368 9999 9999 
1691258221.403358 9999 9999 
1691258222.5040503 9999 9999 
1691258223.6196187 9999 9999 
1691258224.7194183 9999 9999 
1691258225.8520617 9999 9999 
1691258226.9665995 9999 9999 
1691258228.0673754 9999 9999 
1691258229.198016 9999 9999 
1691258230.3137112 9999 9999 
1691258231.4139872 9999 9999 
1691258232.54526 9999 9999 
1691258233.649154 9999 9999 
1691258234.7614012 9999 9999 
1691258235.8610275 9999 9999 
1691258236.9931839 9999 9999 
1691258238.1081645 9999 9999 
1691258239.2088978 9999 9999 
1691258240.3398519 9999 9999 
1691258241.4550939 9999 9999 
1691258242.5571737 9999 9999 
1691258243.6567428 9999 9999 
1691258244.7869787 9999 9999 
1691258245.9030263 9999 9999 
1691258247.0044856 9999 9999 
1691258248.1338527 9999 9999 
1691258249.2497325 9999 9999 
1691258250.3498302 9999 9999 
1691258251.4829834 9999 9999 
1691258252.598579 9999 9999 
1691258253.6980226 9999 9999 
1691258254.79747 9999 9999 
1691258255.9279835 9999 9999 
1691258257.0440829 9999 9999 
1691258258.143865 9999 9999 
1691258259.2752821 9999 9999 
1691258260.3914227 9999 9999 
1691258261.491496 9999 9999 
1691258262.6074605 9999 9999 
1691258263.7385657 9999 9999 
1691258264.8387594 9999 9999 
1691258265.938969 9999 9999 
1691258267.0706577 9999 9999 
1691258268.1863732 9999 9999 
1691258269.2868915 9999 9999 
1691258270.4179375 9999 9999 
1691258271.5336645 9999 9999 
1691258272.6340384 9999 9999 
1691258273.7497897 9999 9999 
1691258274.8860168 9999 9999 
1691258275.9811726 9999 9999 
1691258277.0810215 9999 9999 
1691258278.2120268 9999 9999 
1691258279.3278937 9999 9999 
1691258280.4281206 9999 9999 
1691258281.5442126 9999 9999 
1691258282.675155 9999 9999 
1691258283.7766552 9999 9999 
1691258284.893685 9999 9999 
1691258285.9915504 9999 9999 
1691258287.1226993 9999 9999 
1691258288.2229567 9999 9999 
1691258289.3386288 9999 9999 
1691258290.4386659 9999 9999 
1691258291.5700245 9999 9999 
1691258292.685653 9999 9999 
1691258293.7856944 9999 9999 
1691258294.9231493 9999 9999 
1691258296.033243 9999 9999 
1691258297.1327462 9999 9999 
1691258298.2389886 9999 9999 
1691258299.371378 9999 9999 
1691258300.4860926 9999 9999 
1691258301.5862186 9999 9999 
1691258302.7171745 9999 9999 
1691258303.8356893 9999 9999 
1691258304.9354115 9999 9999 
1691258306.0655873 9999 9999 
1691258307.1816573 9999 9999 
1691258308.281512 9999 9999 
1691258309.3815823 9999 9999 
1691258310.5140624 9999 9999 
1691258311.6286337 9999 9999 
1691258312.7295454 9999 9999 
1691258313.8598313 9999 9999 
1691258314.975947 9999 9999 
1691258316.0758393 9999 9999 
1691258317.1939147 9999 9999 
1691258318.3249469 9999 9999 
1691258319.4255612 9999 9999 
1691258320.5288289 9999 9999 
1691258321.6563287 9999 9999 
1691258322.7724242 9999 9999 
1691258323.8725605 9999 9999 
1691258325.0032384 9999 9999 
1691258326.11933 9999 9999 
1691258327.2202835 9999 9999 
1691258328.3361046 9999 9999 
1691258329.467213 9999 9999 
1691258330.5668645 9999 9999 
1691258331.6664555 9999 9999 
1691258332.797744 9999 9999 
1691258333.9138043 9999 9999 
1691258335.0138562 9999 9999 
1691258336.1335282 9999 9999 
1691258337.2651772 9999 9999 
1691258338.3647094 9999 9999 
1691258339.4808729 9999 9999 
1691258340.612086 9999 9999 
1691258341.7131832 9999 9999 
1691258342.8129656 9999 9999 
1691258343.943498 9999 9999 
1691258345.0591857 9999 9999 
1691258346.159218 9999 9999 
1691258347.2750804 9999 9999 
1691258348.4062169 9999 9999 
1691258349.5068142 9999 9999 
1691258350.6227255 9999 9999 
1691258351.7546773 9999 9999 
1691258352.8537598 9999 9999 
1691258353.9548726 9999 9999 
1691258355.070397 9999 9999 
1691258356.2007039 9999 9999 
1691258357.3009644 9999 9999 
1691258358.41707 9999 9999 
1691258359.548329 9999 9999 
1691258360.6482012 9999 9999 
1691258361.76388 9999 9999 
1691258362.8953917 9999 9999 
1691258363.9958675 9999 9999 
1691258365.0953002 9999 9999 
1691258366.2113748 9999 9999 
1691258367.3455002 9999 9999 
1691258368.443758 9999 9999 
1691258369.5582435 9999 9999 
1691258370.6898265 9999 9999 
1691258371.7893233 9999 9999 
1691258372.9068854 9999 9999 
1691258374.0061436 9999 9999 
1691258375.1368723 9999 9999 
1691258376.2378118 9999 9999 
1691258377.3529577 9999 9999 
1691258378.4862158 9999 9999 
1691258379.58405 9999 9999 
1691258380.699828 9999 9999 
1691258381.8309455 9999 9999 
1691258382.9328487 9999 9999 
1691258384.0472033 9999 9999 
1691258385.1470308 9999 9999 
1691258386.278123 9999 9999 
1691258387.378192 9999 9999 
1691258388.4942107 9999 9999 
1691258389.6319177 9999 9999 
1691258390.7262576 9999 9999 
1691258391.8428445 9999 9999 
1691258392.9430144 9999 9999 
1691258394.073698 9999 9999 
